Number,Individual,Year,Lineage,Treatment,Laid,Hatch,Pupation,Eclose,Pupated (days),Eclosed (days),Weight (g),Sex,Mating Tent,Forewing,Hindwing,Eggs Laid,Notes
1,FE1S2,2024,FE1,Lupinus perennis,5/6/24,5/14/24,6/16/24,5/15/25,33,366,0.13907,M,C1,14.75,12.41,NA,
2,FE1S3,2024,FE1,Lupinus perennis,5/6/24,5/14/24,6/15/24,5/18/25,32,369,0.10571,F,C2,13.38,11.58,24,
3,FE1S4,2024,FE1,Lupinus perennis,5/8/24,5/15/24,6/16/24,7/15/24,32,61,0.12007,F,NA,NA,NA,,early eclose
4,FE1S5,2024,FE1,Lupinus perennis,5/7/24,5/15/24,6/17/24,5/14/25,33,364,0.11665,M,C1,15.07,12.43,NA,
5,FE1S6,2024,FE1,Lupinus perennis,5/7/24,5/15/24,6/14/24,5/16/25,30,366,0.12982,F,C2,14.70,12.88,Unknown,
6,FE1S8,2024,FE1,Lupinus perennis,5/7/24,5/15/24,6/15/24,5/15/25,31,365,0.12025,M,C1,13.19,11.24,NA,
7,FE1S9,2024,FE1,Lupinus perennis,5/7/24,5/15/24,6/17/24,5/16/25,33,366,0.11904,M,C1,13.98,11.69,NA,
8,FE1S10,2024,FE1,Lupinus perennis,5/7/24,5/15/24,6/22/24,5/15/25,38,365,0.10895,F,C2,NA,NA,Unknown,
9,FE1S11,2024,FE1,Lupinus perennis,5/7/24,5/15/24,6/15/24,5/16/25,31,366,0.12024,F,C2,14.07,12.71,Unknown,
10,FE1S12,2024,FE1,Lupinus perennis,5/7/24,5/15/24,6/15/24,5/13/25,31,363,0.12956,M,C1,14.15,11.87,NA,
11,FE1S13,2024,FE1,Lupinus perennis,5/7/24,5/15/24,6/15/24,5/15/25,31,365,0.13192,M,C1,14.27,12.73,NA,
12,FE1S14,2024,FE1,Lupinus perennis,5/6/24,5/16/24,6/17/24,5/15/25,32,364,0.10030,F,C2,13.09,10.87,6,
13,FE1S15,2024,FE1,Lupinus perennis,5/7/24,5/16/24,6/15/24,5/17/25,30,366,0.12291,F,C2,14.64,12.89,Unknown,
14,FE1S16,2024,FE1,Lupinus perennis,5/10/24,5/17/24,6/19/24,5/22/25,33,370,0.12067,NA,NA,NA,NA,NA,crinkled wings
15,FE1S17,2024,FE1,Lupinus perennis,5/10/24,5/18/24,6/20/24,5/15/25,33,362,0.12686,F,C2,13.64,12.93,Unknown,
16,FE1S18,2024,FE1,Lupinus perennis,5/10/24,5/18/24,6/20/24,7/19/24,33,62,0.12377,M,NA,NA,NA,NA,early eclose
17,FE1S19,2024,FE1,Lupinus perennis,5/10/24,5/18/24,6/20/24,5/13/25,33,360,0.11293,M,C1,12.82,10.57,13,
18,FE2S2,2024,FE2,Lupinus perennis,5/7/24,5/15/24,6/18/24,5/15/25,34,365,0.10331,F,C1,13.93,11.44,Unknown,
19,FE2S3,2024,FE2,Lupinus perennis,5/6/24,5/15/24,6/15/24,5/14/25,31,364,0.12283,M,C2,14.54,12.33,NA,
20,FE2S4,2024,FE2,Lupinus perennis,5/7/24,5/15/24,6/16/24,5/14/25,32,364,0.12584,M,C2,14.21,12.68,NA,
21,FE2S7,2024,FE2,Lupinus perennis,5/7/24,5/15/24,6/16/24,5/15/25,32,365,0.11596,F,C1,14.31,12.15,Unknown,observed mating
22,FE2S9,2024,FE2,Lupinus perennis,5/6/24,5/16/24,6/15/24,5/15/25,30,364,0.11543,F,C1,15.04,12.97,Unknown,
23,FE2S11,2024,FE2,Lupinus perennis,5/7/24,5/16/24,6/20/24,5/15/25,35,364,0.09637,M,NA,NA,NA,NA,escapee
24,FE2S12,2024,FE2,Lupinus perennis,5/7/24,5/16/24,6/16/24,5/16/25,31,365,0.10637,NA,NA,NA,NA,Unknown,crinkled wings
25,FE2S13,2024,FE2,Lupinus perennis,5/7/24,5/16/24,6/15/24,5/16/25,30,365,0.11816,F,C1,14.90,12.85,Unknown,
26,FE2S15,2024,FE2,Lupinus perennis,5/7/24,5/16/24,6/16/24,5/14/25,31,363,0.11345,F,C1,13.71,11.38,Unknown,
27,FE2S16,2024,FE2,Lupinus perennis,5/7/24,5/16/24,6/17/24,5/15/25,32,364,0.10754,F,C1,13.67,11.10,Unknown,
28,FE2S19,2024,FE2,Lupinus perennis,5/10/24,5/18/24,6/20/24,5/15/25,33,362,0.10348,F,C1,14.03,11.70,Unknown,
29,FE2S21,2024,FE2,Lupinus perennis,5/10/24,5/18/24,6/20/24,5/15/25,33,362,0.11449,F,C1,13.92,12.67,Unknown,
30,FE2S22,2024,FE2,Lupinus perennis,5/10/24,5/18/24,6/21/24,5/15/25,34,362,0.11247,M,C2,14.06,12.74,NA,
31,FE2S24,2024,FE2,Lupinus perennis,5/10/24,5/18/24,6/22/24,5/15/25,35,362,0.11724,F,C1,13.92,12.37,Unknown,
32,FE2S25,2024,FE2,Lupinus perennis,5/10/24,5/19/24,6/18/24,5/16/25,30,362,0.11058,F,C1,14.16,12.26,Unknown,observed laying
33,FE2S29,2024,FE2,Lupinus perennis,5/10/24,5/19/24,6/19/24,5/14/25,31,360,0.11305,F,C1,14.27,12.90,Unknown,
34,FE2S30,2024,FE2,Lupinus perennis,5/10/24,5/20/24,6/19/24,5/15/25,30,360,0.11648,M,C2,15.18,12.61,NA,
35,FE2S31,2024,FE2,Lupinus perennis,5/10/24,5/20/24,6/21/24,5/14/25,32,359,0.09756,M,C2,13.41,11.70,NA,
36,FE2S32,2024,FE2,Lupinus perennis,5/11/24,5/20/24,6/23/24,5/15/25,34,360,0.11442,F,C1,12.67,10.27,Unknown,
37,FE2S33,2024,FE2,Lupinus perennis,5/11/24,5/20/24,6/20/24,5/14/25,31,359,0.11544,M,C2,13.89,12.29,NA,
38,FE3S1,2024,FE3,Lupinus perennis,5/13/24,5/15/24,6/20/24,5/14/25,36,364,0.11299,F,C2,13.42,11.13,Unknown,observed mating
39,FE3S4,2024,FE3,Lupinus perennis,5/7/24,5/15/24,6/17/24,NA,33,NA,0.10092,NA,NA,NA,NA,Unknown,
40,FE3S5,2024,FE3,Lupinus perennis,5/7/24,5/15/24,6/16/24,5/15/25,32,365,0.12861,M,C1,14.15,11.75,NA,
41,FE6S2,2024,FE6,Lupinus perennis,5/7/24,5/15/24,6/19/24,7/19/24,35,65,0.12620,M,NA,NA,NA,NA,early eclose
42,FE6S3,2024,FE6,Lupinus perennis,5/7/24,5/15/24,6/17/24,5/15/25,33,365,0.09638,F,C2,13.43,11.88,Unknown,
43,FE14S3,2024,FE14,Lupinus perennis,5/11/24,5/18/24,6/24/24,NA,37,NA,0.11093,NA,NA,NA,NA,Unknown,
44,FE16S1,2024,FE16,Lupinus perennis,5/9/24,5/17/24,6/20/24,5/16/25,34,364,0.11892,M,NA,NA,NA,NA,escapee
45,FE16S2,2024,FE16,Lupinus perennis,5/13/24,5/18/24,6/19/24,5/15/25,32,362,0.13289,M,C1,13.66,12.17,NA,
46,FE21S1,2024,FE21,Lupinus perennis,5/14/24,5/23/24,6/23/24,5/15/25,31,357,0.11729,M,C2,12.97,10.20,NA,
47,FE21S2,2024,FE21,Lupinus perennis,5/14/24,5/23/24,6/26/24,5/15/25,34,357,0.13425,F,C1,14.80,12.50,Unknown,
48,FE24S1,2024,FE24,Lupinus perennis,5/13/24,5/22/24,6/22/24,7/22/24,31,61,0.13504,M,NA,NA,NA,NA,early eclose
49,FE31S2,2024,FE31,Lupinus perennis,5/19/24,5/28/24,6/26/24,5/13/25,29,350,0.12635,M,C2,13.50,11.02,NA,
50,FE31S3,2024,FE31,Lupinus perennis,5/19/24,5/28/24,6/26/24,5/15/25,29,352,0.12922,NA,NA,NA,NA,NA,crinkled wings
51,FE31S4,2024,FE31,Lupinus perennis,5/21/24,5/28/24,6/26/24,5/14/25,29,351,0.12214,M,C2,14.12,12.49,NA,
52,FE31S5,2024,FE31,Lupinus perennis,5/19/24,5/29/24,6/27/24,5/15/25,29,351,0.11384,F,C1,13.53,11.95,Unknown,
53,FE1L1,2024,FE1,Lupinus polyphyllus,5/6/24,5/14/24,6/24/24,7/23/24,41,70,0.10178,M,NA,13.22,10.93,NA,early eclose
54,FE1L3,2024,FE1,Lupinus polyphyllus,5/6/24,5/14/24,6/20/24,5/15/25,37,366,0.11496,F,E2,12.92,10.71,Unknown,left antena short
55,FE1L4,2024,FE1,Lupinus polyphyllus,5/6/24,5/14/24,6/26/24,7/25/25,43,437,0.09842,M,NA,12.99,10.63,NA,early eclose
56,FE1L5,2024,FE1,Lupinus polyphyllus,5/6/24,5/14/24,7/3/24,NA,50,NA,0.09292,NA,NA,NA,NA,Unknown,
57,FE1L7,2024,FE1,Lupinus polyphyllus,5/6/24,5/14/24,6/23/24,5/15/25,40,366,0.10535,M,NA,NA,NA,NA,escapee
58,FE1L8,2024,FE1,Lupinus polyphyllus,5/6/24,5/14/24,7/13/24,NA,60,NA,0.06603,NA,NA,NA,NA,Unknown,
59,FE1L10,2024,FE1,Lupinus polyphyllus,5/7/24,5/15/24,6/24/24,7/23/25,40,434,0.09548,M,NA,12.96,9.82,NA,early eclose
60,FE1L11,2024,FE1,Lupinus polyphyllus,5/7/24,5/15/24,7/11/24,NA,57,NA,0.04312,NA,NA,NA,NA,Unknown,
61,FE1L12,2024,FE1,Lupinus polyphyllus,5/7/24,5/15/24,6/23/24,5/16/25,39,366,0.09887,M,E1,12.87,10.62,NA,
62,FE1L14,2024,FE1,Lupinus polyphyllus,5/7/24,5/15/24,6/23/24,5/17/25,39,367,0.09672,NA,NA,NA,NA,NA,crinkled wings
63,FE1L18,2024,FE1,Lupinus polyphyllus,5/7/24,5/15/24,6/26/24,5/15/25,42,365,0.09083,NA,NA,NA,NA,NA,crinkled wings
64,FE1L19,2024,FE1,Lupinus polyphyllus,5/7/24,5/16/24,6/23/24,5/16/25,38,366,0.10562,F,E2,12.57,10.63,Unknown,
65,FE2L1,2024,FE2,Lupinus polyphyllus,5/7/24,5/15/24,6/28/24,5/15/25,44,364,0.08786,M,E2,12.61,9.97,NA,
66,FE2L3,2024,FE2,Lupinus polyphyllus,5/7/24,5/15/24,6/22/24,NA,38,NA,0.10146,NA,NA,NA,NA,Unknown,
67,FE2L5,2024,FE2,Lupinus polyphyllus,5/7/24,5/15/24,6/21/24,5/14/25,37,364,0.10734,F,E1,13.32,12.19,Unknown,
68,FE2L6,2024,FE2,Lupinus polyphyllus,5/6/24,5/15/24,6/20/24,5/14/25,36,364,0.10180,M,E2,13.93,9.58,NA,
69,FE2L7,2024,FE2,Lupinus polyphyllus,5/7/24,5/15/24,6/24/24,5/14/25,40,364,0.10872,M,E2,12.21,10.88,NA,
70,FE2L10,2024,FE2,Lupinus polyphyllus,5/7/24,5/15/24,6/23/24,5/14/25,39,364,0.11490,F,E1,13.42,10.98,Unknown,
71,FE2L12,2024,FE2,Lupinus polyphyllus,5/7/24,5/15/24,6/28/24,NA,44,NA,0.06296,NA,NA,NA,NA,Unknown,
72,FE2L15,2024,FE2,Lupinus polyphyllus,5/6/24,5/16/24,6/21/24,NA,36,NA,0.08653,NA,NA,NA,NA,Unknown,
73,FE2L16,2024,FE2,Lupinus polyphyllus,5/7/24,5/17/24,6/26/24,NA,40,NA,0.07527,NA,NA,NA,NA,Unknown,
74,FE2L17,2024,FE2,Lupinus polyphyllus,5/10/24,5/18/24,6/30/24,NA,43,NA,0.08087,NA,NA,NA,NA,Unknown,
75,FE2L22,2024,FE2,Lupinus polyphyllus,5/10/24,5/19/24,6/30/24,5/15/25,42,362,0.09023,NA,NA,NA,NA,NA,crinkled wings
76,FE2L23,2024,FE2,Lupinus polyphyllus,5/11/24,5/19/24,6/29/24,NA,41,NA,0.07204,NA,NA,NA,NA,Unknown,
77,FE2L26,2024,FE2,Lupinus polyphyllus,5/10/24,5/19/24,6/30/24,NA,42,NA,0.08026,NA,NA,NA,NA,Unknown,
78,FE2L28,2024,FE2,Lupinus polyphyllus,5/10/24,5/19/24,7/2/24,NA,44,NA,0.08725,NA,NA,NA,NA,Unknown,
79,FE3L1,2024,FE3,Lupinus polyphyllus,5/7/24,5/15/24,6/27/24,5/16/25,43,362,0.10642,F,E2,12.80,11.03,Unknown,
80,FE3L2,2024,FE3,Lupinus polyphyllus,5/7/24,5/15/24,6/21/24,NA,37,NA,0.09727,NA,NA,NA,NA,Unknown,
81,FE3L4,2024,FE3,Lupinus polyphyllus,5/7/24,5/15/24,6/21/24,5/16/25,37,366,0.09982,F,E2,11.80,10.17,Unknown,
82,FE3L6,2024,FE3,Lupinus polyphyllus,5/6/24,5/16/24,6/22/24,5/15/25,37,365,0.10309,M,E1,12.41,10.44,NA,
83,FE6L1,2024,FE6,Lupinus polyphyllus,5/7/24,5/15/24,6/23/24,NA,39,NA,0.08282,NA,NA,NA,NA,Unknown,
84,FE9L1,2024,FE9,Lupinus polyphyllus,5/10/24,5/18/24,6/23/24,NA,36,NA,0.09744,NA,NA,NA,NA,Unknown,
85,FE14L1,2024,FE14,Lupinus polyphyllus,5/9/24,5/17/24,6/30/24,NA,44,NA,0.09744,NA,NA,NA,NA,Unknown,
86,FE18L1,2024,FE18,Lupinus polyphyllus,5/16/24,5/20/24,6/30/24,5/15/25,41,363,0.08840,NA,NA,NA,NA,NA,crinkled wings
87,FE24L1,2024,FE24,Lupinus polyphyllus,5/13/24,5/21/24,6/29/24,5/15/25,39,360,0.10761,NA,NA,NA,NA,NA,crinkled wings
88,FE31L3,2024,FE31,Lupinus polyphyllus,5/21/24,5/29/24,7/3/24,NA,35,NA,0.09458,NA,NA,NA,NA,Unknown,
89,MTC1S1,2025,MTC1,Lupinus perennis,5/20/25,5/22/25,6/26/25,TBD,35,TBD,0.12057,TBD,TBD,TBD,TBD,,
90,MTC1S2,2025,MTC1,Lupinus perennis,5/20/25,5/22/25,6/25/25,TBD,34,TBD,0.10802,TBD,TBD,TBD,TBD,,
91,MTC1S6,2025,MTC1,Lupinus perennis,5/16/25,5/22/25,6/22/25,TBD,31,TBD,0.11258,TBD,TBD,TBD,TBD,,
92,MTC1S7,2025,MTC1,Lupinus perennis,5/20/25,5/22/25,7/1/25,TBD,40,TBD,0.12544,TBD,TBD,TBD,TBD,,
93,MTC1S8,2025,MTC1,Lupinus perennis,5/20/25,5/22/25,6/23/25,TBD,32,TBD,0.11733,TBD,TBD,TBD,TBD,,
94,MTC1S16,2025,MTC1,Lupinus perennis,5/20/25,5/27/25,6/26/25,TBD,30,TBD,0.09800,TBD,TBD,TBD,TBD,,
95,MTC1S18,2025,MTC1,Lupinus perennis,5/20/25,5/27/25,6/25/25,TBD,29,TBD,0.11355,TBD,TBD,TBD,TBD,,No length regression
96,MTC1S25,2025,MTC1,Lupinus perennis,5/16/25,5/27/25,6/24/25,TBD,28,TBD,0.12659,TBD,TBD,TBD,TBD,,
97,MTC1S26,2025,MTC1,Lupinus perennis,5/20/25,5/27/25,6/26/25,TBD,30,TBD,0.10755,TBD,TBD,TBD,TBD,,
98,MTC2S8,2025,MTC2,Lupinus perennis,5/20/25,5/22/25,6/23/25,7/21/25,32,60,0.10142,M,NA,10.01,10.73,NA,"Early eclose, crinkled wings"
99,MTC2S12,2025,MTC2,Lupinus perennis,5/20/25,5/22/25,6/24/25,TBD,33,TBD,0.11543,TBD,TBD,TBD,TBD,,
100,MTC2S13,2025,MTC2,Lupinus perennis,5/20/25,5/22/25,6/23/25,TBD,32,TBD,0.11268,TBD,TBD,TBD,TBD,,
101,MTC2S14,2025,MTC2,Lupinus perennis,5/20/25,5/22/25,6/23/25,7/21/25,32,60,0.10219,M,NA,12.31,12.37,NA,"Early eclose, crinkled wings"
102,MTC2S16,2025,MTC2,Lupinus perennis,5/20/25,5/23/25,6/24/25,TBD,32,TBD,0.11938,TBD,TBD,TBD,TBD,,No length regression
103,MTC2S17,2025,MTC2,Lupinus perennis,5/20/25,5/23/25,6/25/25,TBD,33,TBD,0.12016,TBD,TBD,TBD,TBD,,No length regression
104,MTC2S18,2025,MTC2,Lupinus perennis,5/20/25,5/25/25,6/25/25,TBD,31,TBD,0.11598,TBD,TBD,TBD,TBD,,
105,MTC2S19,2025,MTC2,Lupinus perennis,5/20/25,5/25/25,6/23/25,TBD,29,TBD,0.10011,TBD,TBD,TBD,TBD,,
106,MTC2S27,2025,MTC2,Lupinus perennis,5/20/25,5/25/25,6/25/25,TBD,31,TBD,0.10171,TBD,TBD,TBD,TBD,,No length regression
107,MTC2S30,2025,MTC2,Lupinus perennis,5/20/25,5/25/25,6/23/25,TBD,29,TBD,0.11659,TBD,TBD,TBD,TBD,,
108,FE2S19S1,2025,FE2S19,Lupinus perennis,5/27/25,5/28/25,6/26/25,TBD,29,TBD,0.08886,TBD,TBD,TBD,TBD,,
109,FE2S19S2,2025,FE2S19,Lupinus perennis,5/27/25,6/3/25,6/30/25,TBD,27,TBD,0.10409,TBD,TBD,TBD,TBD,,
110,FE2S19S3,2025,FE2S19,Lupinus perennis,5/27/25,6/3/25,6/30/25,TBD,27,TBD,0.11749,TBD,TBD,TBD,TBD,,
111,MTC1L1,2025,MTC1,Lupinus polyphyllus,5/20/25,5/22/25,6/25/25,TBD,34,TBD,0.10515,TBD,TBD,TBD,TBD,,No length regression
112,MTC1L21A,2025,MTC1,Lupinus polyphyllus,5/20/25,5/27/25,6/28/25,TBD,32,TBD,0.09397,TBD,TBD,TBD,TBD,,No length regression
113,MTC1L21B,2025,MTC1,Lupinus polyphyllus,5/20/25,5/27/25,7/1/25,TBD,35,TBD,0.10096,TBD,TBD,TBD,TBD,,No length regression
114,MTC1L24,2025,MTC1,Lupinus polyphyllus,5/20/25,5/27/25,6/28/25,TBD,32,TBD,0.09336,TBD,TBD,TBD,TBD,,No length regression
115,MTC1L29,2025,MTC1,Lupinus polyphyllus,5/20/25,5/27/25,6/26/25,TBD,30,TBD,0.09633,TBD,TBD,TBD,TBD,,
116,MTC1L37,2025,MTC1,Lupinus polyphyllus,5/20/25,5/28/25,6/30/25,TBD,33,TBD,0.10925,TBD,TBD,TBD,TBD,,
117,MTC2L5,2025,MTC2,Lupinus polyphyllus,5/20/25,5/22/25,7/1/25,TBD,40,TBD,0.08785,TBD,TBD,TBD,TBD,,
118,MTC2L11,2025,MTC2,Lupinus polyphyllus,5/20/25,5/25/25,6/28/25,TBD,34,TBD,0.10277,TBD,TBD,TBD,TBD,,
119,MTC2L15,2025,MTC2,Lupinus polyphyllus,5/20/25,5/25/25,6/30/25,TBD,36,TBD,0.10101,TBD,TBD,TBD,TBD,,
120,MTC2L17,2025,MTC2,Lupinus polyphyllus,5/20/25,5/25/25,6/26/25,TBD,32,TBD,0.10439,TBD,TBD,TBD,TBD,,
121,MTC2L18,2025,MTC2,Lupinus polyphyllus,5/20/25,5/25/25,6/27/25,TBD,33,TBD,0.10312,TBD,TBD,TBD,TBD,,
122,MTC2L31,2025,MTC2,Lupinus polyphyllus,5/20/25,5/25/25,7/2/25,TBD,38,TBD,0.08258,TBD,TBD,TBD,TBD,,